0.0004882689738,0.0005195574679,0.0005511049856,0.0005827192564,0.0006141959395,0.0006453206167,0.0006758710617,0.0007056197572,0.0007343366228,0.0007617919084,0.000787759207,0.0008120185292,0.0008343593853,0.000854583812,0.000872509285,0.0008879714573,0.0009008266658,0.0009109541527,0.0009182579537,0.0009226684118,0.0009241432833,0.0009226684118,0.0009182579537,0.0009109541527,0.0009008266658,0.0008879714573,0.000872509285,0.000854583812,0.0008343593853,0.0008120185292,0.000787759207,0.0007617919084,0.0007343366228,0.0007056197572,0.0006758710617,0.0006453206167,0.0006141959395,0.0005827192564,0.0005511049856,0.0005195574679
0.0004874921401,0.0005187305266,0.0005502275221,0.0005817911637,0.0006132174381,0.0006442922701,0.0006747937896,0.0007044948436,0.0007331657201,0.000760577037,0.0007865027498,0.0008107232216,0.0008330282996,0.0008532203376,0.0008711171035,0.0008865545136,0.000899389135,0.0009095004031,0.0009167925073,0.0009211959022,0.0009226684118,0.0009211959022,0.0009167925073,0.0009095004031,0.000899389135,0.0008865545136,0.0008711171035,0.0008532203376,0.0008330282996,0.0008107232216,0.0007865027498,0.000760577037,0.0007331657201,0.0007044948436,0.0006747937896,0.0006442922701,0.0006132174381,0.0005817911637,0.0005502275221,0.0005187305266
0.0004851690952,0.0005162576404,0.000547603554,0.0005790157941,0.0006102913258,0.0006412171009,0.0006715723135,0.0007011309003,0.000729664251,0.0007569440839,0.0007827454386,0.0008068497318,0.0008290478189,0.0008491430016,0.000866953922,0.0008823172834,0.0008950903408,0.0009051531081,0.0009124102342,0.0009167925073,0.0009182579537,0.0009167925073,0.0009124102342,0.0009051531081,0.0008950903408,0.0008823172834,0.000866953922,0.0008491430016,0.0008290478189,0.0008068497318,0.0007827454386,0.0007569440839,0.000729664251,0.0007011309003,0.0006715723135,0.0006412171009,0.0006102913258,0.0005790157941,0.000547603554,0.0005162576404
0.0004813220896,0.0005121624946,0.0005432582138,0.0005744197301,0.0006054456291,0.0006361245633,0.000666237489,0.0006955601473,0.0007238657527,0.0007509278455,0.000776523261,0.0008004351604,0.0008224560685,0.000842390857,0.0008600596155,0.0008753003509,0.0008879714573,0.0008979539063,0.0009051531081,0.0009095004031,0.0009109541527,0.0009095004031,0.0009051531081,0.0008979539063,0.0008879714573,0.0008753003509,0.0008600596155,0.000842390857,0.0008224560685,0.0008004351604,0.000776523261,0.0007509278455,0.0007238657527,0.0006955601473,0.000666237489,0.0006361245633,0.0006054456291,0.0005744197301,0.0005432582138,0.0005121624946
0.0004759878124,0.000506484145,0.0005372329434,0.0005680468048,0.000598726562,0.0006290632252,0.0006588401947,0.0006878357135,0.0007158255261,0.0007425856994,0.0007678955584,0.0007915406837,0.0008133159145,0.0008330282996,0.0008504999358,0.0008655706372,0.0008781003778,0.0008879714573,0.0008950903408,0.000899389135,0.0009008266658,0.000899389135,0.0008950903408,0.0008879714573,0.0008781003778,0.0008655706372,0.0008504999358,0.0008330282996,0.0008133159145,0.0007915406837,0.0007678955584,0.0007425856994,0.0007158255261,0.0006878357135,0.0006588401947,0.0006290632252,0.000598726562,0.0005680468048,0.0005372329434,0.000506484145
0.0004692168092,0.0004992763975,0.000529584836,0.0005599574057,0.0005901977917,0.0006200999973,0.0006494505246,0.0006780307926,0.0007056197572,0.0007319966926,0.0007569440839,0.0007802505824,0.0008017139656,0.0008211440456,0.0008383654669,0.0008532203376,0.0008655706372,0.0008753003509,0.0008823172834,0.0008865545136,0.0008879714573,0.0008865545136,0.0008823172834,0.0008753003509,0.0008655706372,0.0008532203376,0.0008383654669,0.0008211440456,0.0008017139656,0.0007802505824,0.0007569440839,0.0007319966926,0.0007056197572,0.0006780307926,0.0006494505246,0.0006200999973,0.0005901977917,0.0005599574057,0.000529584836,0.0004992763975
0.0004610726848,0.0004906069595,0.0005203857355,0.0005502275221,0.0005799394349,0.0006093190774,0.0006381566824,0.000666237489,0.0006933443161,0.0007192602949,0.000743771712,0.0007666709122,0.000787759207,0.0008068497318,0.000823770196,0.0008383654669,0.0008504999358,0.0008600596155,0.000866953922,0.0008711171035,0.000872509285,0.0008711171035,0.000866953922,0.0008600596155,0.0008504999358,0.0008383654669,0.000823770196,0.0008068497318,0.000787759207,0.0007666709122,0.000743771712,0.0007192602949,0.0006933443161,0.000666237489,0.0006381566824,0.0006093190774,0.0005799394349,0.0005502275221,0.0005203857355,0.0004906069595
0.0004516311083,0.000480556381,0.0005097211133,0.0005389475569,0.0005680468048,0.0005968206337,0.0006250636022,0.0006525653775,0.0006791132569,0.0007044948436,0.0007285008309,0.0007509278455,0.0007715812958,0.0007902781706,0.0008068497318,0.0008211440456,0.0008330282996,0.000842390857,0.0008491430016,0.0008532203376,0.000854583812,0.0008532203376,0.0008491430016,0.000842390857,0.0008330282996,0.0008211440456,0.0008068497318,0.0007902781706,0.0007715812958,0.0007509278455,0.0007285008309,0.0007044948436,0.0006791132569,0.0006525653775,0.0006250636022,0.0005968206337,0.0005680468048,0.0005389475569,0.0005097211133,0.000480556381
0.0004409786435,0.0004692168092,0.0004976887463,0.0005262209287,0.0005546289369,0.0005827192564,0.0006102913258,0.0006371398086,0.000663057055,0.0006878357135,0.0007112714493,0.0007331657201,0.0007533285569,0.0007715812958,0.000787759207,0.0008017139656,0.0008133159145,0.0008224560685,0.0008290478189,0.0008330282996,0.0008343593853,0.0008330282996,0.0008290478189,0.0008224560685,0.0008133159145,0.0008017139656,0.000787759207,0.0007715812958,0.0007533285569,0.0007331657201,0.0007112714493,0.0006878357135,0.000663057055,0.0006371398086,0.0006102913258,0.0005827192564,0.0005546289369,0.0005262209287,0.0004976887463,0.0004692168092
0.000429211428,0.000456690583,0.0004843972258,0.0005121624946,0.0005398069269,0.0005671422095,0.0005939731721,0.0006200999973,0.0006453206167,0.0006694332521,0.0006922390612,0.0007135448381,0.0007331657201,0.0007509278455,0.0007666709122,0.0007802505824,0.0007915406837,0.0008004351604,0.0008068497318,0.0008107232216,0.0008120185292,0.0008107232216,0.0008068497318,0.0008004351604,0.0007915406837,0.0007802505824,0.0007666709122,0.0007509278455,0.0007331657201,0.0007135448381,0.0006922390612,0.0006694332521,0.0006453206167,0.0006200999973,0.0005939731721,0.0005671422095,0.0005398069269,0.0005121624946,0.0004843972258,0.000456690583
0.0004164337319,0.000443088698,0.0004699643287,0.0004968968271,0.0005237121132,0.0005502275221,0.000576253737,0.0006015969341,0.0006260611053,0.0006494505246,0.0006715723135,0.0006922390612,0.0007112714493,0.0007285008309,0.000743771712,0.0007569440839,0.0007678955584,0.000776523261,0.0007827454386,0.0007865027498,0.000787759207,0.0007865027498,0.0007827454386,0.000776523261,0.0007678955584,0.0007569440839,0.000743771712,0.0007285008309,0.0007112714493,0.0006922390612,0.0006715723135,0.0006494505246,0.0006260611053,0.0006015969341,0.000576253737,0.0005502275221,0.0005237121132,0.0004968968271,0.0004699643287,0.000443088698
0.0004027564228,0.0004285291729,0.0004545152843,0.000480556381,0.000506484145,0.000532121957,0.0005572867662,0.0005817911637,0.0006054456291,0.0006280609143,0.0006494505246,0.0006694332521,0.0006878357135,0.0007044948436,0.0007192602949,0.0007319966926,0.0007425856994,0.0007509278455,0.0007569440839,0.000760577037,0.0007617919084,0.000760577037,0.0007569440839,0.0007509278455,0.0007425856994,0.0007319966926,0.0007192602949,0.0007044948436,0.0006878357135,0.0006694332521,0.0006494505246,0.0006280609143,0.0006054456291,0.0005817911637,0.0005572867662,0.000532121957,0.000506484145,0.000480556381,0.0004545152843,0.0004285291729
0.0003882953718,0.0004131353529,0.0004381809733,0.0004632795891,0.0004882689738,0.0005129789005,0.0005372329434,0.0005608504762,0.0005836488377,0.0006054456291,0.0006260611053,0.0006453206167,0.000663057055,0.0006791132569,0.0006933443161,0.0007056197572,0.0007158255261,0.0007238657527,0.000729664251,0.0007331657201,0.0007343366228,0.0007331657201,0.000729664251,0.0007238657527,0.0007158255261,0.0007056197572,0.0006933443161,0.0006791132569,0.000663057055,0.0006453206167,0.0006260611053,0.0006054456291,0.0005836488377,0.0005608504762,0.0005372329434,0.0005129789005,0.0004882689738,0.0004632795891,0.0004381809733,0.0004131353529
0.0003731698305,0.0003970341816,0.0004210960951,0.0004452089226,0.0004692168092,0.0004929562139,0.0005162576404,0.0005389475569,0.0005608504762,0.0005817911637,0.0006015969341,0.0006200999973,0.0006371398086,0.0006525653775,0.000666237489,0.0006780307926,0.0006878357135,0.0006955601473,0.0007011309003,0.0007044948436,0.0007056197572,0.0007044948436,0.0007011309003,0.0006955601473,0.0006878357135,0.0006780307926,0.000666237489,0.0006525653775,0.0006371398086,0.0006200999973,0.0006015969341,0.0005817911637,0.0005608504762,0.0005389475569,0.0005162576404,0.0004929562139,0.0004692168092,0.0004452089226,0.0004210960951,0.0003970341816
0.0003575008111,0.0003803544766,0.0004033973376,0.0004264889562,0.0004494800784,0.0004722140892,0.0004945286707,0.0005162576404,0.0005372329434,0.0005572867662,0.000576253737,0.0005939731721,0.0006102913258,0.0006250636022,0.0006381566824,0.0006494505246,0.0006588401947,0.000666237489,0.0006715723135,0.0006747937896,0.0006758710617,0.0006747937896,0.0006715723135,0.000666237489,0.0006588401947,0.0006494505246,0.0006381566824,0.0006250636022,0.0006102913258,0.0005939731721,0.000576253737,0.0005572867662,0.0005372329434,0.0005162576404,0.0004945286707,0.0004722140892,0.0004494800784,0.0004264889562,0.0004033973376,0.0003803544766
0.0003414095,0.0003632252412,0.0003852215854,0.0004072644729,0.000429211428,0.0004509129488,0.0004722140892,0.0004929562139,0.0005129789005,0.000532121957,0.0005502275221,0.0005671422095,0.0005827192564,0.0005968206337,0.0006093190774,0.0006200999973,0.0006290632252,0.0006361245633,0.0006412171009,0.0006442922701,0.0006453206167,0.0006442922701,0.0006412171009,0.0006361245633,0.0006290632252,0.0006200999973,0.0006093190774,0.0005968206337,0.0005827192564,0.0005671422095,0.0005502275221,0.000532121957,0.0005129789005,0.0004929562139,0.0004722140892,0.0004509129488,0.000429211428,0.0004072644729,0.0003852215854,0.0003632252412
0.0003250157334,0.0003457740414,0.0003667041982,0.0003876786424,0.0004085618041,0.000429211428,0.0004494800784,0.0004692168092,0.0004882689738,0.000506484145,0.0005237121132,0.0005398069269,0.0005546289369,0.0005680468048,0.0005799394349,0.0005901977917,0.000598726562,0.0006054456291,0.0006102913258,0.0006132174381,0.0006141959395,0.0006132174381,0.0006102913258,0.0006054456291,0.000598726562,0.0005901977917,0.0005799394349,0.0005680468048,0.0005546289369,0.0005398069269,0.0005237121132,0.000506484145,0.0004882689738,0.0004692168092,0.0004494800784,0.000429211428,0.0004085618041,0.0003876786424,0.0003667041982,0.0003457740414
0.0003084365607,0.0003281254763,0.0003479773878,0.000367871305,0.0003876786424,0.0004072644729,0.0004264889562,0.0004452089226,0.0004632795891,0.000480556381,0.0004968968271,0.0005121624946,0.0005262209287,0.0005389475569,0.0005502275221,0.0005599574057,0.0005680468048,0.0005744197301,0.0005790157941,0.0005817911637,0.0005827192564,0.0005817911637,0.0005790157941,0.0005744197301,0.0005680468048,0.0005599574057,0.0005502275221,0.0005389475569,0.0005262209287,0.0005121624946,0.0004968968271,0.000480556381,0.0004632795891,0.0004452089226,0.0004264889562,0.0004072644729,0.0003876786424,0.000367871305,0.0003479773878,0.0003281254763
0.0002917849189,0.0003103997677,0.0003291687206,0.0003479773878,0.0003667041982,0.0003852215854,0.0004033973376,0.0004210960951,0.0004381809733,0.0004545152843,0.0004699643287,0.0004843972258,0.0004976887463,0.0005097211133,0.0005203857355,0.000529584836,0.0005372329434,0.0005432582138,0.000547603554,0.0005502275221,0.0005511049856,0.0005502275221,0.000547603554,0.0005432582138,0.0005372329434,0.000529584836,0.0005203857355,0.0005097211133,0.0004976887463,0.0004843972258,0.0004699643287,0.0004545152843,0.0004381809733,0.0004210960951,0.0004033973376,0.0003852215854,0.0003667041982,0.0003479773878,0.0003291687206,0.0003103997677
0.0002751684368,0.0002927114866,0.0003103997677,0.0003281254763,0.0003457740414,0.0003632252412,0.0003803544766,0.0003970341816,0.0004131353529,0.0004285291729,0.000443088698,0.000456690583,0.0004692168092,0.000480556381,0.0004906069595,0.0004992763975,0.000506484145,0.0005121624946,0.0005162576404,0.0005187305266,0.0005195574679,0.0005187305266,0.0005162576404,0.0005121624946,0.000506484145,0.0004992763975,0.0004906069595,0.000480556381,0.0004692168092,0.000456690583,0.000443088698,0.0004285291729,0.0004131353529,0.0003970341816,0.0003803544766,0.0003632252412,0.0003457740414,0.0003281254763,0.0003103997677,0.0002927114866
